Effective date ,value
3/31/2011,417.63
4/1/2011,417.27
4/4/2011,415.12
4/5/2011,414.81
4/6/2011,417.81
4/7/2011,418.06
4/8/2011,415.54
4/11/2011,414.88
4/12/2011,411.19
4/13/2011,414.03
4/14/2011,412.73
4/15/2011,411.03
4/18/2011,408.14
4/19/2011,409.66
4/20/2011,419.34
4/21/2011,423.32
4/25/2011,424.25
4/26/2011,427.51
4/27/2011,429.54
4/28/2011,429.39
4/29/2011,429.83
5/2/2011,428.08
5/3/2011,427.37
5/4/2011,426.18
5/5/2011,424.08
5/6/2011,425.32
5/9/2011,426.2
5/10/2011,429.83
5/11/2011,426.37
5/12/2011,429.02
5/13/2011,423.79
5/16/2011,417.36
5/17/2011,416.66
5/18/2011,419.77
5/19/2011,420.34
5/20/2011,417.33
5/23/2011,411.01
5/24/2011,409.33
5/25/2011,411.21
5/26/2011,413.46
5/27/2011,415.55
5/31/2011,422.04
6/1/2011,412.83
6/2/2011,413.33
6/3/2011,407.51
6/6/2011,404.71
6/7/2011,403.22
6/8/2011,399.9
6/9/2011,400.22
6/10/2011,394.25
6/13/2011,394.19
6/14/2011,399.36
6/15/2011,392
6/16/2011,390.74
6/17/2011,389.68
6/20/2011,391
6/21/2011,398.61
6/22/2011,395.33
6/23/2011,398.73
6/24/2011,391.44
6/27/2011,396.92
6/28/2011,402.03
6/29/2011,405.06
6/30/2011,410.91
7/1/2011,418.01
7/5/2011,418.66
7/6/2011,420.71
7/7/2011,426.64
7/8/2011,424.64
7/11/2011,417.01
7/12/2011,413.15
7/13/2011,414.24
7/14/2011,410.31
7/15/2011,416.68
7/18/2011,415.33
7/19/2011,426.53
7/20/2011,424.7
7/21/2011,426.95
7/22/2011,431.93
7/25/2011,431.3
7/26/2011,433.1
7/27/2011,420.34
7/28/2011,420.85
7/29/2011,417.35
8/1/2011,416.69
8/2/2011,407.29
8/3/2011,412.33
8/4/2011,393.9
8/5/2011,391.61
8/8/2011,368.97
8/9/2011,385.76
8/10/2011,370.13
8/11/2011,386.67
8/12/2011,388.92
8/15/2011,395.71
8/16/2011,391.64
8/17/2011,388.33
8/18/2011,367.82
8/19/2011,357.71
8/22/2011,360.17
8/23/2011,374.34
8/24/2011,377.17
8/25/2011,371.3
8/26/2011,379.85
8/29/2011,390.4
8/30/2011,391.39
8/31/2011,391.57
9/1/2011,387.33
9/2/2011,377.83
9/6/2011,376.01
9/7/2011,386.31
9/8/2011,384.79
9/9/2011,375.94
9/12/2011,380.66
9/13/2011,385.31
9/14/2011,391.59
9/15/2011,398.52
9/16/2011,402.46
9/19/2011,402.26
9/20/2011,400.84
9/21/2011,395.68
9/22/2011,383.06
9/23/2011,387.05
9/26/2011,392.02
9/27/2011,396.38
9/28/2011,390.81
9/29/2011,389.25
9/30/2011,378.19
10/3/2011,369.66
10/4/2011,377.55
10/5/2011,386.46
10/6/2011,392.99
10/7/2011,390.91
10/10/2011,404.3
10/11/2011,406.86
10/12/2011,409.03
10/13/2011,413.1
10/14/2011,421.88
10/17/2011,414.4
10/18/2011,418.61
10/19/2011,409.38
10/20/2011,407.36
10/21/2011,412.79
10/24/2011,420.8
10/25/2011,413.6
10/26/2011,415.32
10/27/2011,428.31
10/28/2011,429.52
10/31/2011,421.55
11/1/2011,409.57
11/2/2011,414.19
11/3/2011,424.25
11/4/2011,421.91
11/7/2011,424.66
11/8/2011,429.56
11/9/2011,413.94
11/10/2011,414.31
11/11/2011,423.07
11/14/2011,420.38
11/15/2011,425.85
11/16/2011,419.56
11/17/2011,410.22
11/18/2011,407.47
11/21/2011,399.6
11/22/2011,399.01
11/23/2011,389.43
11/25/2011,386.87
11/28/2011,400.53
11/29/2011,397.8
11/30/2011,413.67
12/1/2011,416.08
12/2/2011,415.47
12/5/2011,420.52
12/6/2011,420.37
12/7/2011,420.79
12/8/2011,414.48
12/9/2011,421.06
12/12/2011,414.93
12/13/2011,411.13
12/14/2011,404.03
12/15/2011,402.68
12/16/2011,403.63
12/19/2011,399.23
12/20/2011,411.46
12/21/2011,403.44
12/22/2011,407.44
12/23/2011,411.76
12/27/2011,412.3
12/28/2011,407.99
12/29/2011,411.77
12/30/2011,409.93
1/3/2012,416.83
1/4/2012,417.91
1/5/2012,420.04
1/6/2012,420.5
1/9/2012,419.42
1/10/2012,421.34
1/11/2012,422.2
1/12/2012,423.86
1/13/2012,420.84
1/17/2012,423.64
1/18/2012,430.55
1/19/2012,433.45
1/20/2012,434.49
1/23/2012,436.14
1/24/2012,436.58
1/25/2012,440.86
1/26/2012,438.17
1/27/2012,438.73
1/30/2012,440.19
1/31/2012,441.01
2/1/2012,445.11
2/2/2012,446.23
2/3/2012,452.47
2/6/2012,452.57
2/7/2012,453.97
2/8/2012,456.94
2/9/2012,461.37
2/10/2012,458.27
2/13/2012,460.95
2/14/2012,461.96
2/15/2012,459.07
2/16/2012,466.26
2/17/2012,465.96
2/21/2012,467.93
2/22/2012,465.86
2/23/2012,468
2/24/2012,470.6
2/27/2012,471.1
2/28/2012,475.17
2/29/2012,472.79
3/1/2012,475.85
3/2/2012,474.94
3/5/2012,470.36
3/6/2012,465.23
3/7/2012,468.44
3/8/2012,473.63
3/9/2012,475.48
3/12/2012,476.24
3/13/2012,485.95
3/14/2012,489
3/15/2012,490.37
3/16/2012,490.43
3/19/2012,494.26
3/20/2012,493.62
3/21/2012,493.25
3/22/2012,491.88
3/23/2012,491.77
3/26/2012,500.12
3/27/2012,500.66
3/28/2012,499.48
3/29/2012,498.34
3/30/2012,496.57
4/2/2012,502.11
4/3/2012,501.58
4/4/2012,494.6
4/5/2012,496.82
4/9/2012,493.44
4/10/2012,486.45
4/11/2012,488.56
4/12/2012,495.04
4/13/2012,486.9
4/16/2012,481.18
4/17/2012,492.24
4/18/2012,488.34
4/19/2012,482.13
4/20/2012,479.54
4/23/2012,475.97
4/24/2012,473.12
4/25/2012,488.16
4/26/2012,491.25
4/27/2012,491.22
4/30/2012,487.02
5/1/2012,488.12
5/2/2012,488.73
5/3/2012,483.64
5/4/2012,472.8
5/7/2012,471.37
5/8/2012,469.11
5/9/2012,468.75
5/10/2012,465.22
5/11/2012,464.71
5/14/2012,460.36
5/15/2012,458.22
5/16/2012,454.48
5/17/2012,446.76
5/18/2012,441.33
5/21/2012,453.79
5/22/2012,452.4
5/23/2012,453.22
5/24/2012,449.33
5/25/2012,448.58
5/29/2012,454.92
5/30/2012,451.58
5/31/2012,448.8
6/1/2012,436.56
6/4/2012,438.59
6/5/2012,441.59
6/6/2012,452.91
6/7/2012,451
6/8/2012,455.24
6/11/2012,447.39
6/12/2012,452.47
6/13/2012,449.14
6/14/2012,450.29
6/15/2012,456.65
6/18/2012,459.26
6/19/2012,463.82
6/20/2012,464.89
6/21/2012,452.6
6/22/2012,458.1
6/25/2012,447.92
6/26/2012,449.13
6/27/2012,452.12
6/28/2012,447.26
6/29/2012,462.02
7/2/2012,463.25
7/3/2012,467.38
7/5/2012,468.14
7/6/2012,459.76
7/9/2012,458.55
7/10/2012,453.21
7/11/2012,450.44
7/12/2012,445.66
7/13/2012,452.09
7/16/2012,450.97
7/17/2012,451.95
7/18/2012,460.67
7/19/2012,466.92
7/20/2012,460.7
7/23/2012,456.35
7/24/2012,452.13
7/25/2012,448.53
7/26/2012,454.98
7/27/2012,464.94
7/30/2012,465.04
7/31/2012,466.41
8/1/2012,464.72
8/2/2012,462.49
8/3/2012,472.01
8/6/2012,475.4
8/7/2012,479.44
8/8/2012,479.69
8/9/2012,481.04
8/10/2012,481.92
8/13/2012,483.32
8/14/2012,482.05
8/15/2012,482.53
8/16/2012,489.97
8/17/2012,493.22
8/20/2012,494.71
8/21/2012,491.56
8/22/2012,492.83
8/23/2012,488.1
8/24/2012,490.27
8/27/2012,491.29
8/28/2012,490.61
8/29/2012,491.39
8/30/2012,484.96
8/31/2012,488.78
9/4/2012,488.64
9/5/2012,488.01
9/6/2012,499.72
9/7/2012,499.16
9/10/2012,492.47
9/11/2012,493.44
9/12/2012,495.6
9/13/2012,502.81
9/14/2012,507.12
9/17/2012,507.31
9/18/2012,507.27
9/19/2012,507.26
9/20/2012,506.12
9/21/2012,506.47
9/24/2012,502.22
9/25/2012,494.52
9/26/2012,490.46
9/27/2012,498.16
9/28/2012,494.54
10/1/2012,493.6
10/2/2012,494.02
10/3/2012,496.28
10/4/2012,496.88
10/5/2012,493.54
10/8/2012,488.28
10/9/2012,481.78
10/10/2012,479.84
10/11/2012,478.45
10/12/2012,479.18
10/15/2012,482.41
10/16/2012,490.02
10/17/2012,486.09
10/18/2012,478.67
10/19/2012,467.56
10/22/2012,472
10/23/2012,466.07
10/24/2012,463.23
10/25/2012,462.52
10/26/2012,463.27
10/31/2012,460.85
11/1/2012,469.19
11/2/2012,462.21
11/5/2012,465.05
11/6/2012,467.99
11/7/2012,454.77
11/8/2012,448.24
11/9/2012,450.85
11/12/2012,449.28
11/13/2012,445.77
11/14/2012,441.4
11/15/2012,439.47
11/16/2012,440.86
11/19/2012,453.28
11/20/2012,450.49
11/21/2012,452.27
11/23/2012,459.66
11/26/2012,462.62
11/27/2012,460.62
11/28/2012,463.5
11/29/2012,465.45
11/30/2012,464.39
12/3/2012,463.53
12/4/2012,463.01
12/5/2012,457.08
12/6/2012,460.88
12/7/2012,457.94
12/10/2012,459.46
12/11/2012,465.93
12/12/2012,463.9
12/13/2012,460.52
12/14/2012,455.71
12/17/2012,462.03
12/18/2012,469.77
12/19/2012,467.85
12/20/2012,468.6
12/21/2012,464.49
12/24/2012,462.73
12/26/2012,459.8
12/27/2012,459.34
12/28/2012,454.02
12/31/2012,463.82
1/2/2013,478.41
1/3/2013,474.9
1/4/2013,472.26
1/7/2013,471.2
1/8/2013,470.01
1/9/2013,471.09
1/10/2013,473.62
1/11/2013,474.95
1/14/2013,471.46
1/15/2013,468.94
1/16/2013,472.41
1/17/2013,473.96
1/18/2013,472.39
1/22/2013,473.15
1/23/2013,478.98
1/24/2013,469.3
1/25/2013,469.85
1/28/2013,471.09
1/29/2013,470.99
1/30/2013,469.93
1/31/2013,470.05
2/1/2013,475.43
2/4/2013,467.79
2/5/2013,474.43
2/6/2013,473.72
2/7/2013,473.61
2/8/2013,478.52
2/11/2013,479.03
2/12/2013,476.78
2/13/2013,476.84
2/14/2013,477.26
2/15/2013,476.7
2/19/2013,479.29
2/20/2013,471.94
2/21/2013,467.71
2/22/2013,473.53
2/25/2013,465.95
2/26/2013,468.88
2/27/2013,472.99
2/28/2013,471.86
3/1/2013,472.32
3/4/2013,473.28
3/5/2013,480.34
3/6/2013,480.22
3/7/2013,481.51
3/8/2013,482.07
3/11/2013,483.63
3/12/2013,480.89
3/13/2013,480.84
3/14/2013,484.33
3/15/2013,483.29
3/18/2013,482.95
3/19/2013,481.9
3/20/2013,484.87
3/21/2013,478.53
3/22/2013,481.63
3/25/2013,480.2
3/26/2013,483.44
3/27/2013,482.12
3/28/2013,483.34
4/1/2013,478.66
4/2/2013,480.83
4/3/2013,477.01
4/4/2013,475.93
4/5/2013,471.32
4/8/2013,472.95
4/9/2013,476.76
4/10/2013,485.51
4/11/2013,483.14
4/12/2013,480.3
4/15/2013,471.54
4/16/2013,478.64
4/17/2013,467.83
4/18/2013,461.24
4/19/2013,460.42
4/22/2013,464.41
4/23/2013,470.18
4/24/2013,473.27
4/25/2013,473.87
4/26/2013,473.91
4/29/2013,481.7
4/30/2013,487.37
5/1/2013,483.49
5/2/2013,490.4
5/3/2013,495.78
5/6/2013,498.78
5/7/2013,497.61
5/8/2013,501.44
